68.40, 68.80, 69.00, 69.60, 69.75, 70.00, 70.20, 70.40, 70.50, 70.80, 71.00, 71.20, 71.25, 71.40, 72.00, 72.60, 
72.75, 72.80, 73.00, 73.20, 73.50, 73.60, 73.80, 74.00, 74.25, 74.40, 75.00, 75.20, 75.60, 75.75, 76.00, 76.20, 
76.50, 76.80, 77.00, 77.25, 77.40, 77.60, 78.00, 78.40, 78.60, 78.75, 79.00, 79.20, 79.50, 79.80, 80.00, 80.25, 
80.40, 80.80, 81.00, 81.60, 81.75, 82.00, 82.40, 82.50, 82.80, 83.00, 83.20, 83.25, 84.00, 84.75, 84.80, 85.00, 
85.20, 85.50, 85.60, 86.00, 86.25, 86.40, 87.00, 87.20, 87.60, 87.75, 88.00, 88.50, 88.80, 89.00, 89.25, 89.60, 
90.00, 90.40, 90.75, 91.00, 91.20, 91.50, 92.00, 92.25, 92.40, 92.80, 93.00, 93.60, 93.75, 94.00, 94.40, 94.50, 
94.80, 95.00, 95.20, 95.25, 96.00, 96.75, 96.80, 97.00, 97.20, 97.50, 97.60, 98.00, 98.25, 98.40, 99.00, 99.20, 
99.60, 99.75, 100.00, 100.50, 100.80, 101.00, 101.60, 102.00, 102.40, 103.00, 103.20, 103.50, 104.00, 104.40, 104.80, 105.00, 
105.60, 106.00, 106.40, 106.50, 106.80, 107.00, 108.00, 109.00, 109.20, 109.50, 110.00, 110.40, 111.00, 111.60, 112.00, 112.50, 
112.80, 113.00, 114.00, 115.00, 115.20, 115.50, 116.00, 116.40, 117.00, 117.60, 118.00, 118.50, 118.80, 119.00, 120.00, 121.00, 
121.20, 121.50, 122.00, 122.40, 123.00, 123.60, 124.00, 124.50, 124.80, 125.00, 126.00, 127.00, 127.20, 127.50, 128.00, 128.40, 
129.00, 129.60, 130.00, 130.50, 130.80, 131.00, 132.00, 133.00, 133.20, 133.50, 134.00, 134.40, 135.00, 135.60, 136.00, 136.50, 
136.80, 138.00, 139.20, 139.50, 140.00, 140.40, 141.00, 141.60, 142.00, 142.50, 142.80, 144.00, 145.20, 145.50, 146.00, 146.40, 
147.00, 147.60, 148.00, 148.50, 148.80, 150.00, 151.20, 151.50, 152.00, 152.40, 153.00, 153.60, 154.00, 154.50, 154.80, 156.00, 
157.20, 157.50, 158.00, 158.40, 159.00, 159.60, 160.00, 160.50, 160.80, 162.00, 163.20, 163.50, 164.00, 165.00, 165.60, 166.00, 
166.50, 168.00, 169.50, 170.00, 170.40, 171.00, 172.00, 172.50, 172.80, 174.00, 175.20, 175.50, 176.00, 177.00, 177.60, 178.00, 
178.50, 180.00, 181.50, 182.00, 182.40, 183.00, 184.00, 184.50, 184.80, 186.00, 187.20, 187.50, 188.00, 189.00, 189.60, 190.00, 
190.50, 192.00, 193.50, 194.00, 194.40, 195.00, 196.00, 196.50, 196.80, 198.00, 199.20, 199.50, 200.00, 201.00, 201.60, 202.00, 
204.00, 206.00, 206.40, 207.00, 208.00, 208.80, 210.00, 211.20, 212.00, 213.00, 213.60, 214.00, 216.00, 218.00, 218.40, 219.00, 
220.00, 220.80, 222.00, 223.20, 224.00, 225.00, 225.60, 226.00, 228.00, 230.00, 230.40, 231.00, 232.00, 232.80, 234.00, 235.20, 
236.00, 237.00, 237.60, 238.00, 240.00, 242.00, 242.40, 243.00, 244.00, 244.80, 246.00, 247.20, 248.00, 249.00, 249.60, 250.00, 
252.00, 254.00, 254.40, 255.00, 256.00, 256.80, 258.00, 259.20, 260.00, 261.00, 261.60, 262.00, 264.00, 266.00, 266.40, 267.00, 
268.00, 268.80, 270.00, 271.20, 272.00, 273.00, 273.60, 276.00, 278.40, 279.00, 280.00, 280.80, 282.00, 283.20, 284.00, 285.00, 
285.60, 288.00, 290.40, 291.00, 292.00, 292.80, 294.00, 295.20, 296.00, 297.00, 297.60, 300.00, 302.40, 303.00, 304.00, 304.80, 
306.00, 307.20, 308.00, 309.00, 309.60, 312.00, 314.40, 315.00, 316.00, 316.80, 318.00, 319.20, 320.00, 321.00, 324.00, 327.00, 
328.00, 330.00, 332.00, 333.00, 336.00, 339.00, 340.00, 342.00, 344.00, 345.00, 348.00, 351.00, 352.00, 354.00, 356.00, 357.00, 
360.00, 363.00, 364.00, 366.00, 368.00, 369.00, 372.00, 375.00, 376.00, 378.00, 380.00, 381.00, 384.00, 387.00, 388.00, 390.00, 
392.00, 393.00, 396.00, 399.00, 400.00, 
